"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
45579;2222;231;10;13;10;0
45580;2210;231;10;13;10;0
45581;2198;231;10;13;10;0
45582;2186;231;10;13;10;0
45583;2174;231;10;13;10;0
45584;2162;231;10;13;10;0
45585;2150;231;10;13;10;0
45586;2138;231;10;13;10;0
45587;2126;231;10;13;10;0
45588;2114;231;10;13;10;0
45589;2102;231;10;13;10;0
45590;2090;231;10;13;10;0
45591;2078;231;10;13;10;0
45592;2066;231;10;13;10;0
45593;2054;231;10;13;10;0
45594;2042;231;10;13;10;0
45595;2030;231;10;13;10;0
45596;2018;231;10;13;10;0
45597;2246;231;10;13;10;0
45598;2270;231;10;13;10;0
45599;2522;231;10;13;10;0
45600;2282;231;10;13;10;0
45601;2510;231;10;13;10;0
45602;2498;231;10;13;10;0
45603;2486;231;10;13;10;0
45604;2474;231;10;13;10;0
45605;2462;231;10;13;10;0
45606;2450;231;10;13;10;0
45607;2438;231;10;13;10;0
45608;2426;231;10;13;10;0
45609;2414;231;10;13;10;0
45610;2402;231;10;13;10;0
45611;2390;231;10;13;10;0
45612;2378;231;10;13;10;0
45613;2366;231;10;13;10;0
45614;2354;231;10;13;10;0
45615;2342;231;10;13;10;0
45616;2330;231;10;13;10;0
45617;2318;231;10;13;10;0
45618;2306;231;10;13;10;0
45619;2294;231;10;13;10;0
45620;122;246;10;13;10;0
45621;1250;246;10;13;10;0
45622;482;261;10;13;10;0
45623;1262;246;10;13;10;0
45624;170;261;10;13;10;0
45625;158;261;10;13;10;0
45626;146;261;10;13;10;0
45627;134;261;10;13;10;0
45628;122;261;10;13;10;0
45629;110;261;10;13;10;0
45630;98;261;10;13;10;0
45631;86;261;10;13;10;0
45632;74;261;10;13;10;0
45633;62;261;10;13;10;0
45634;50;261;10;13;10;0
45635;38;261;10;13;10;0
45636;26;261;10;13;10;0
45637;14;261;10;13;10;0
45638;2;261;10;13;10;0
45639;4082;246;10;13;10;0
45640;4070;246;10;13;10;0
45641;4058;246;10;13;10;0
45642;4046;246;10;13;10;0
45643;182;261;10;13;10;0
45644;194;261;10;13;10;0
45645;206;261;10;13;10;0
45646;218;261;10;13;10;0
45647;458;261;10;13;10;0
45648;446;261;10;13;10;0
45649;434;261;10;13;10;0
45650;422;261;10;13;10;0
45651;410;261;10;13;10;0
45652;398;261;10;13;10;0
45653;386;261;10;13;10;0
45654;374;261;10;13;10;0
45655;362;261;10;13;10;0
45656;470;261;10;13;10;0
45657;350;261;10;13;10;0
45658;326;261;10;13;10;0
45659;314;261;10;13;10;0
45660;302;261;10;13;10;0
45661;290;261;10;13;10;0
45662;278;261;10;13;10;0
45663;266;261;10;13;10;0
45664;254;261;10;13;10;0
45665;242;261;10;13;10;0
45666;230;261;10;13;10;0
45667;4034;246;10;13;10;0
45668;4022;246;10;13;10;0
45669;4010;246;10;13;10;0
45670;3734;246;10;13;10;0
45671;3710;246;10;13;10;0
45672;3698;246;10;13;10;0
45673;3686;246;10;13;10;0
45674;3674;246;10;13;10;0
45675;3662;246;10;13;10;0
45676;3650;246;10;13;10;0
45677;3638;246;10;13;10;0
45678;3626;246;10;13;10;0
45679;3614;246;10;13;10;0
45680;3602;246;10;13;10;0
45681;3590;246;10;13;10;0
45682;3578;246;10;13;10;0
45683;3566;246;10;13;10;0
45684;3554;246;10;13;10;0
45685;3542;246;10;13;10;0
45686;3530;246;10;13;10;0
45687;3518;246;10;13;10;0
45688;3506;246;10;13;10;0
45689;3494;246;10;13;10;0
45690;3722;246;10;13;10;0
45691;3746;246;10;13;10;0
45692;3998;246;10;13;10;0
45693;3758;246;10;13;10;0
45694;3986;246;10;13;10;0
45695;3974;246;10;13;10;0
45696;3962;246;10;13;10;0
45697;3950;246;10;13;10;0
45698;3938;246;10;13;10;0
45699;3926;246;10;13;10;0
45700;3914;246;10;13;10;0
45701;3902;246;10;13;10;0
45702;3890;246;10;13;10;0
45703;3878;246;10;13;10;0
45704;3866;246;10;13;10;0
45705;3854;246;10;13;10;0
45706;3842;246;10;13;10;0
45707;3830;246;10;13;10;0
45708;3818;246;10;13;10;0
45709;3806;246;10;13;10;0
45710;3794;246;10;13;10;0
45711;3782;246;10;13;10;0
45712;3770;246;10;13;10;0
45713;338;261;10;13;10;0
45714;494;261;10;13;10;0
45715;1454;261;10;13;10;0
45716;506;261;10;13;10;0
45717;1286;261;10;13;10;0
45718;1274;261;10;13;10;0
45719;1262;261;10;13;10;0
45720;1250;261;10;13;10;0
45721;1238;261;10;13;10;0
45722;1226;261;10;13;10;0
45723;1214;261;10;13;10;0
45724;1202;261;10;13;10;0
45725;1190;261;10;13;10;0
45726;1178;261;10;13;10;0
45727;1166;261;10;13;10;0
45728;1154;261;10;13;10;0
45729;1142;261;10;13;10;0
45730;1130;261;10;13;10;0
45731;1118;261;10;13;10;0
45732;1106;261;10;13;10;0
45733;1094;261;10;13;10;0
45734;1082;261;10;13;10;0
45735;1070;261;10;13;10;0
45736;1298;261;10;13;10;0
45737;1310;261;10;13;10;0
45738;1322;261;10;13;10;0
45739;1334;261;10;13;10;0
45740;1574;261;10;13;10;0
45741;1562;261;10;13;10;0
45742;1550;261;10;13;10;0
45743;1538;261;10;13;10;0
45744;1526;261;10;13;10;0
45745;1514;261;10;13;10;0
45746;1502;261;10;13;10;0
45747;1490;261;10;13;10;0
45748;1478;261;10;13;10;0
45749;1586;261;10;13;10;0
45750;1466;261;10;13;10;0
45751;1442;261;10;13;10;0
45752;1430;261;10;13;10;0
45753;1418;261;10;13;10;0
45754;1406;261;10;13;10;0
45755;1394;261;10;13;10;0
45756;1382;261;10;13;10;0
45757;1370;261;10;13;10;0
45758;1358;261;10;13;10;0
45759;1346;261;10;13;10;0
45760;1058;261;10;13;10;0
45761;1046;261;10;13;10;0
45762;1034;261;10;13;10;0
45763;758;261;10;13;10;0
45764;734;261;10;13;10;0
45765;722;261;10;13;10;0
45766;710;261;10;13;10;0
45767;698;261;10;13;10;0
45768;686;261;10;13;10;0
45769;674;261;10;13;10;0
45770;662;261;10;13;10;0
45771;650;261;10;13;10;0
45772;638;261;10;13;10;0
45773;626;261;10;13;10;0
45774;614;261;10;13;10;0
45775;602;261;10;13;10;0
45776;590;261;10;13;10;0
45777;578;261;10;13;10;0
45778;566;261;10;13;10;0
45779;554;261;10;13;10;0
45780;542;261;10;13;10;0
45781;530;261;10;13;10;0
45782;518;261;10;13;10;0
45783;746;261;10;13;10;0
45784;770;261;10;13;10;0
45785;1022;261;10;13;10;0
45786;782;261;10;13;10;0
45787;1010;261;10;13;10;0
45788;998;261;10;13;10;0
45789;986;261;10;13;10;0
45790;974;261;10;13;10;0
45791;962;261;10;13;10;0
45792;950;261;10;13;10;0
45793;938;261;10;13;10;0
45794;926;261;10;13;10;0
45795;914;261;10;13;10;0
45796;902;261;10;13;10;0
45797;890;261;10;13;10;0
45798;878;261;10;13;10;0
45799;866;261;10;13;10;0
45800;854;261;10;13;10;0
45801;842;261;10;13;10;0
45802;830;261;10;13;10;0
45803;818;261;10;13;10;0
45804;806;261;10;13;10;0
45805;794;261;10;13;10;0
45806;3482;246;10;13;10;0
45807;3470;246;10;13;10;0
45808;3458;246;10;13;10;0
45809;3314;246;10;13;10;0
45810;2042;246;10;13;10;0
45811;2030;246;10;13;10;0
45812;2018;246;10;13;10;0
45813;2006;246;10;13;10;0
45814;1994;246;10;13;10;0
45815;1982;246;10;13;10;0
45816;1970;246;10;13;10;0
45817;1958;246;10;13;10;0
45818;1946;246;10;13;10;0
45819;1934;246;10;13;10;0
45820;1922;246;10;13;10;0
45821;1910;246;10;13;10;0
45822;1898;246;10;13;10;0
45823;1886;246;10;13;10;0
45824;1874;246;10;13;10;0
45825;1862;246;10;13;10;0
45826;1850;246;10;13;10;0
45827;1838;246;10;13;10;0
45828;1826;246;10;13;10;0
45829;2054;246;10;13;10;0
45830;2078;246;10;13;10;0
45831;2330;246;10;13;10;0
45832;2090;246;10;13;10;0
45833;2318;246;10;13;10;0
45834;2306;246;10;13;10;0
45835;2294;246;10;13;10;0
45836;2282;246;10;13;10;0
45837;2270;246;10;13;10;0
45838;2258;246;10;13;10;0
45839;2246;246;10;13;10;0
45840;2234;246;10;13;10;0
45841;2222;246;10;13;10;0
45842;2210;246;10;13;10;0
45843;2198;246;10;13;10;0
45844;2186;246;10;13;10;0
45845;2174;246;10;13;10;0
45846;2162;246;10;13;10;0
45847;2150;246;10;13;10;0
45848;2138;246;10;13;10;0
45849;2126;246;10;13;10;0
45850;2114;246;10;13;10;0
45851;2102;246;10;13;10;0
45852;1814;246;10;13;10;0
45853;2066;246;10;13;10;0
45854;1802;246;10;13;10;0
45855;1514;246;10;13;10;0
45856;1490;246;10;13;10;0
45857;1478;246;10;13;10;0
45858;1466;246;10;13;10;0
45859;1454;246;10;13;10;0
45860;1442;246;10;13;10;0
45861;1430;246;10;13;10;0
45862;1418;246;10;13;10;0
45863;1406;246;10;13;10;0
45864;1394;246;10;13;10;0
45865;1382;246;10;13;10;0
45866;1370;246;10;13;10;0
45867;1358;246;10;13;10;0
45868;1346;246;10;13;10;0
45869;1334;246;10;13;10;0
45870;1322;246;10;13;10;0
45871;1310;246;10;13;10;0
45872;1298;246;10;13;10;0
45873;1286;246;10;13;10;0
45874;1274;246;10;13;10;0
45875;1502;246;10;13;10;0
45876;1526;246;10;13;10;0
45877;1778;246;10;13;10;0
45878;1538;246;10;13;10;0
45879;1766;246;10;13;10;0
45880;1754;246;10;13;10;0
45881;1742;246;10;13;10;0
45882;1730;246;10;13;10;0
45883;1718;246;10;13;10;0
45884;1706;246;10;13;10;0
45885;1694;246;10;13;10;0
45886;1682;246;10;13;10;0
45887;1670;246;10;13;10;0
45888;1658;246;10;13;10;0
45889;1646;246;10;13;10;0
45890;1634;246;10;13;10;0
45891;1622;246;10;13;10;0
45892;1610;246;10;13;10;0
45893;1598;246;10;13;10;0
45894;1586;246;10;13;10;0
45895;1574;246;10;13;10;0
45896;1562;246;10;13;10;0
45897;1550;246;10;13;10;0
45898;1790;246;10;13;10;0
45899;2342;246;10;13;10;0
45900;2354;246;10;13;10;0
45901;2366;246;10;13;10;0
45902;3146;246;10;13;10;0
45903;3134;246;10;13;10;0
45904;3122;246;10;13;10;0
45905;3110;246;10;13;10;0
45906;3098;246;10;13;10;0
45907;3086;246;10;13;10;0
45908;3074;246;10;13;10;0
45909;3062;246;10;13;10;0
45910;3050;246;10;13;10;0
45911;3038;246;10;13;10;0
45912;3026;246;10;13;10;0
45913;3014;246;10;13;10;0
45914;3002;246;10;13;10;0
45915;2990;246;10;13;10;0
45916;2978;246;10;13;10;0
45917;2966;246;10;13;10;0
45918;2954;246;10;13;10;0
45919;2942;246;10;13;10;0
45920;2930;246;10;13;10;0
45921;3158;246;10;13;10;0
45922;3170;246;10;13;10;0
45923;3182;246;10;13;10;0
45924;3194;246;10;13;10;0
45925;3434;246;10;13;10;0
45926;3422;246;10;13;10;0
45927;3410;246;10;13;10;0
45928;3398;246;10;13;10;0
45929;3386;246;10;13;10;0
45930;3374;246;10;13;10;0
45931;3362;246;10;13;10;0
45932;3350;246;10;13;10;0
45933;3338;246;10;13;10;0
45934;3446;246;10;13;10;0
45935;3326;246;10;13;10;0
45936;3302;246;10;13;10;0
45937;3290;246;10;13;10;0
45938;3278;246;10;13;10;0
45939;3266;246;10;13;10;0
45940;3254;246;10;13;10;0
45941;3242;246;10;13;10;0
45942;3230;246;10;13;10;0
45943;3218;246;10;13;10;0
45944;3206;246;10;13;10;0
45945;2918;246;10;13;10;0
45946;2906;246;10;13;10;0
45947;2894;246;10;13;10;0
45948;2618;246;10;13;10;0
45949;2594;246;10;13;10;0
45950;2582;246;10;13;10;0
45951;2570;246;10;13;10;0
45952;2558;246;10;13;10;0
45953;2546;246;10;13;10;0
45954;2534;246;10;13;10;0
45955;2522;246;10;13;10;0
45956;2510;246;10;13;10;0
45957;2498;246;10;13;10;0
45958;2486;246;10;13;10;0
45959;2474;246;10;13;10;0
45960;2462;246;10;13;10;0
45961;2450;246;10;13;10;0
45962;2438;246;10;13;10;0
45963;2426;246;10;13;10;0
45964;2414;246;10;13;10;0
45965;2402;246;10;13;10;0
45966;2390;246;10;13;10;0
45967;2378;246;10;13;10;0
45968;2606;246;10;13;10;0
45969;2630;246;10;13;10;0
45970;2882;246;10;13;10;0
45971;2642;246;10;13;10;0
45972;2870;246;10;13;10;0
45973;2858;246;10;13;10;0
45974;2846;246;10;13;10;0
45975;2834;246;10;13;10;0
45976;2822;246;10;13;10;0
45977;2810;246;10;13;10;0
45978;2798;246;10;13;10;0
45979;2786;246;10;13;10;0
45980;2774;246;10;13;10;0
45981;2762;246;10;13;10;0
45982;2750;246;10;13;10;0
45983;2738;246;10;13;10;0
45984;2726;246;10;13;10;0
45985;2714;246;10;13;10;0
45986;2702;246;10;13;10;0
45987;2690;246;10;13;10;0
45988;2678;246;10;13;10;0
45989;2666;246;10;13;10;0
45990;2654;246;10;13;10;0
45991;902;231;10;13;10;0
45992;890;231;10;13;10;0
45993;878;231;10;13;10;0
45994;3854;216;10;13;10;0
45995;3194;201;10;13;10;0
45996;3182;201;10;13;10;0
45997;3170;201;10;13;10;0
45998;3158;201;10;13;10;0
45999;3146;201;10;13;10;0
46000;3134;201;10;13;10;0
46001;3122;201;10;13;10;0
46002;3110;201;10;13;10;0
46003;3098;201;10;13;10;0
46004;3086;201;10;13;10;0
46005;3074;201;10;13;10;0
46006;3062;201;10;13;10;0
46007;3050;201;10;13;10;0
46008;3038;201;10;13;10;0
46009;3026;201;10;13;10;0
46010;3014;201;10;13;10;0
46011;3002;201;10;13;10;0
46012;2990;201;10;13;10;0
46013;2978;201;10;13;10;0
46014;3206;201;10;13;10;0
46015;3230;201;10;13;10;0
46016;3482;201;10;13;10;0
46017;3242;201;10;13;10;0
46018;3470;201;10;13;10;0
46019;3458;201;10;13;10;0
46020;3446;201;10;13;10;0
46021;3434;201;10;13;10;0
46022;3422;201;10;13;10;0
46023;3410;201;10;13;10;0
46024;3398;201;10;13;10;0
46025;3386;201;10;13;10;0
46026;3374;201;10;13;10;0
46027;3362;201;10;13;10;0
46028;3350;201;10;13;10;0
46029;3338;201;10;13;10;0
46030;3326;201;10;13;10;0
46031;3314;201;10;13;10;0
46032;3302;201;10;13;10;0
46033;3290;201;10;13;10;0
46034;3278;201;10;13;10;0
46035;3266;201;10;13;10;0
46036;3254;201;10;13;10;0
46037;2966;201;10;13;10;0
46038;3218;201;10;13;10;0
46039;2954;201;10;13;10;0
46040;2666;201;10;13;10;0
46041;2642;201;10;13;10;0
46042;2630;201;10;13;10;0
46043;2618;201;10;13;10;0
46044;2606;201;10;13;10;0
46045;2594;201;10;13;10;0
46046;2582;201;10;13;10;0
46047;2570;201;10;13;10;0
46048;2558;201;10;13;10;0
46049;2546;201;10;13;10;0
46050;2534;201;10;13;10;0
46051;2522;201;10;13;10;0
46052;2510;201;10;13;10;0
46053;2498;201;10;13;10;0
46054;2486;201;10;13;10;0
46055;2474;201;10;13;10;0
46056;2462;201;10;13;10;0
46057;2450;201;10;13;10;0
46058;2438;201;10;13;10;0
46059;2426;201;10;13;10;0
46060;2654;201;10;13;10;0
46061;2678;201;10;13;10;0
46062;2930;201;10;13;10;0
46063;2690;201;10;13;10;0
46064;2918;201;10;13;10;0
46065;2906;201;10;13;10;0
46066;2894;201;10;13;10;0
46067;2882;201;10;13;10;0
46068;2870;201;10;13;10;0
46069;2858;201;10;13;10;0
46070;2846;201;10;13;10;0
46071;2834;201;10;13;10;0
46072;2822;201;10;13;10;0
46073;2810;201;10;13;10;0
46074;2798;201;10;13;10;0
46075;2786;201;10;13;10;0
46076;2774;201;10;13;10;0
46077;2762;201;10;13;10;0
46078;2750;201;10;13;10;0
46079;2738;201;10;13;10;0
46080;2726;201;10;13;10;0
46081;2714;201;10;13;10;0
46082;2702;201;10;13;10;0
46083;2942;201;10;13;10;0
46084;3494;201;10;13;10;0
46085;3506;201;10;13;10;0
46086;3518;201;10;13;10;0
46087;206;216;10;13;10;0
46088;194;216;10;13;10;0
46089;182;216;10;13;10;0
46090;170;216;10;13;10;0
46091;158;216;10;13;10;0
46092;146;216;10;13;10;0
46093;134;216;10;13;10;0
46094;122;216;10;13;10;0
46095;110;216;10;13;10;0
46096;98;216;10;13;10;0
46097;86;216;10;13;10;0
46098;74;216;10;13;10;0
46099;62;216;10;13;10;0
46100;50;216;10;13;10;0
46101;38;216;10;13;10;0
46102;26;216;10;13;10;0
46103;14;216;10;13;10;0
46104;2;216;10;13;10;0
46105;4082;201;10;13;10;0
46106;218;216;10;13;10;0
46107;230;216;10;13;10;0
46108;242;216;10;13;10;0
46109;254;216;10;13;10;0
46110;494;216;10;13;10;0
46111;482;216;10;13;10;0
46112;470;216;10;13;10;0
46113;458;216;10;13;10;0
46114;446;216;10;13;10;0
46115;434;216;10;13;10;0
46116;422;216;10;13;10;0
46117;410;216;10;13;10;0
46118;398;216;10;13;10;0
46119;506;216;10;13;10;0
46120;386;216;10;13;10;0
46121;362;216;10;13;10;0
46122;350;216;10;13;10;0
46123;338;216;10;13;10;0
46124;326;216;10;13;10;0
46125;314;216;10;13;10;0
46126;302;216;10;13;10;0
46127;290;216;10;13;10;0
46128;278;216;10;13;10;0
46129;266;216;10;13;10;0
46130;4070;201;10;13;10;0
46131;4058;201;10;13;10;0
46132;4046;201;10;13;10;0
46133;3770;201;10;13;10;0
46134;3746;201;10;13;10;0
46135;3734;201;10;13;10;0
46136;3722;201;10;13;10;0
46137;3710;201;10;13;10;0
46138;3698;201;10;13;10;0
46139;3686;201;10;13;10;0
46140;3674;201;10;13;10;0
46141;3662;201;10;13;10;0
46142;3650;201;10;13;10;0
46143;3638;201;10;13;10;0
46144;3626;201;10;13;10;0
46145;3614;201;10;13;10;0
46146;3602;201;10;13;10;0
46147;3590;201;10;13;10;0
46148;3578;201;10;13;10;0
46149;3566;201;10;13;10;0
46150;3554;201;10;13;10;0
46151;3542;201;10;13;10;0
46152;3530;201;10;13;10;0
46153;3758;201;10;13;10;0
46154;3782;201;10;13;10;0
46155;4034;201;10;13;10;0
46156;3794;201;10;13;10;0
46157;4022;201;10;13;10;0
46158;4010;201;10;13;10;0
46159;3998;201;10;13;10;0
46160;3986;201;10;13;10;0
46161;3974;201;10;13;10;0
46162;3962;201;10;13;10;0
46163;3950;201;10;13;10;0
46164;3938;201;10;13;10;0
46165;3926;201;10;13;10;0
46166;3914;201;10;13;10;0
46167;3902;201;10;13;10;0
46168;3890;201;10;13;10;0
46169;3878;201;10;13;10;0
46170;3866;201;10;13;10;0
46171;3854;201;10;13;10;0
46172;3842;201;10;13;10;0
46173;3830;201;10;13;10;0
46174;3818;201;10;13;10;0
46175;3806;201;10;13;10;0
46176;2414;201;10;13;10;0
46177;374;216;10;13;10;0
46178;2402;201;10;13;10;0
46179;2246;201;10;13;10;0
46180;974;201;10;13;10;0
46181;962;201;10;13;10;0
46182;950;201;10;13;10;0
46183;938;201;10;13;10;0
46184;926;201;10;13;10;0
46185;914;201;10;13;10;0
46186;902;201;10;13;10;0
46187;890;201;10;13;10;0
46188;878;201;10;13;10;0
46189;866;201;10;13;10;0
46190;854;201;10;13;10;0
46191;842;201;10;13;10;0
46192;830;201;10;13;10;0
46193;818;201;10;13;10;0
46194;806;201;10;13;10;0
46195;794;201;10;13;10;0
46196;782;201;10;13;10;0
46197;770;201;10;13;10;0
46198;758;201;10;13;10;0
46199;986;201;10;13;10;0
46200;1010;201;10;13;10;0
46201;1262;201;10;13;10;0
46202;1022;201;10;13;10;0
46203;1250;201;10;13;10;0
46204;1238;201;10;13;10;0
46205;1226;201;10;13;10;0
46206;1214;201;10;13;10;0
46207;1202;201;10;13;10;0
46208;1190;201;10;13;10;0
46209;1178;201;10;13;10;0
46210;1166;201;10;13;10;0
46211;1154;201;10;13;10;0
46212;1142;201;10;13;10;0
46213;1130;201;10;13;10;0
46214;1118;201;10;13;10;0
46215;1106;201;10;13;10;0
46216;1094;201;10;13;10;0
46217;1082;201;10;13;10;0
46218;1070;201;10;13;10;0
46219;1058;201;10;13;10;0
46220;1046;201;10;13;10;0
46221;1034;201;10;13;10;0
46222;746;201;10;13;10;0
46223;998;201;10;13;10;0
46224;734;201;10;13;10;0
46225;446;201;10;13;10;0
46226;422;201;10;13;10;0
46227;410;201;10;13;10;0
46228;398;201;10;13;10;0
46229;386;201;10;13;10;0
46230;374;201;10;13;10;0
46231;362;201;10;13;10;0
46232;350;201;10;13;10;0
46233;338;201;10;13;10;0
46234;326;201;10;13;10;0
46235;314;201;10;13;10;0
46236;302;201;10;13;10;0
46237;290;201;10;13;10;0
46238;278;201;10;13;10;0
46239;266;201;10;13;10;0
46240;254;201;10;13;10;0
46241;242;201;10;13;10;0
46242;230;201;10;13;10;0
46243;218;201;10;13;10;0
46244;206;201;10;13;10;0
46245;434;201;10;13;10;0
46246;458;201;10;13;10;0
46247;710;201;10;13;10;0
46248;470;201;10;13;10;0
46249;698;201;10;13;10;0
46250;686;201;10;13;10;0
46251;674;201;10;13;10;0
46252;662;201;10;13;10;0
46253;650;201;10;13;10;0
46254;638;201;10;13;10;0
46255;626;201;10;13;10;0
46256;614;201;10;13;10;0
46257;602;201;10;13;10;0
46258;590;201;10;13;10;0
46259;578;201;10;13;10;0
46260;566;201;10;13;10;0
46261;554;201;10;13;10;0
46262;542;201;10;13;10;0
46263;530;201;10;13;10;0
46264;518;201;10;13;10;0
46265;506;201;10;13;10;0
46266;494;201;10;13;10;0
46267;482;201;10;13;10;0
46268;722;201;10;13;10;0
46269;1274;201;10;13;10;0
46270;1286;201;10;13;10;0
46271;1298;201;10;13;10;0
46272;2078;201;10;13;10;0
46273;2066;201;10;13;10;0
46274;2054;201;10;13;10;0
46275;2042;201;10;13;10;0
46276;2030;201;10;13;10;0
46277;2018;201;10;13;10;0
46278;2006;201;10;13;10;0
46279;1994;201;10;13;10;0
46280;1982;201;10;13;10;0
46281;1970;201;10;13;10;0
46282;1958;201;10;13;10;0
46283;1946;201;10;13;10;0
46284;1934;201;10;13;10;0
46285;1922;201;10;13;10;0
46286;1910;201;10;13;10;0
46287;1898;201;10;13;10;0
46288;1886;201;10;13;10;0
46289;1874;201;10;13;10;0
46290;1862;201;10;13;10;0
46291;2090;201;10;13;10;0
46292;2102;201;10;13;10;0
46293;2114;201;10;13;10;0
46294;2126;201;10;13;10;0
46295;2366;201;10;13;10;0
46296;2354;201;10;13;10;0
46297;2342;201;10;13;10;0
46298;2330;201;10;13;10;0
46299;2318;201;10;13;10;0
46300;2306;201;10;13;10;0
46301;2294;201;10;13;10;0
46302;2282;201;10;13;10;0
46303;2270;201;10;13;10;0
46304;2378;201;10;13;10;0
46305;2258;201;10;13;10;0
46306;2234;201;10;13;10;0
46307;2222;201;10;13;10;0
46308;2210;201;10;13;10;0
46309;2198;201;10;13;10;0
46310;2186;201;10;13;10;0
46311;2174;201;10;13;10;0
46312;2162;201;10;13;10;0
46313;2150;201;10;13;10;0
46314;2138;201;10;13;10;0
46315;1850;201;10;13;10;0
46316;1838;201;10;13;10;0
46317;1826;201;10;13;10;0
46318;1550;201;10;13;10;0
46319;1526;201;10;13;10;0
46320;1514;201;10;13;10;0
46321;1502;201;10;13;10;0
46322;1490;201;10;13;10;0
46323;1478;201;10;13;10;0
46324;1466;201;10;13;10;0
46325;1454;201;10;13;10;0
46326;1442;201;10;13;10;0
46327;1430;201;10;13;10;0
46328;1418;201;10;13;10;0
46329;1406;201;10;13;10;0
46330;1394;201;10;13;10;0
46331;1382;201;10;13;10;0
46332;1370;201;10;13;10;0
46333;1358;201;10;13;10;0
46334;1346;201;10;13;10;0
46335;1334;201;10;13;10;0
46336;1322;201;10;13;10;0
46337;1310;201;10;13;10;0
46338;1538;201;10;13;10;0
46339;1562;201;10;13;10;0
46340;1814;201;10;13;10;0
46341;1574;201;10;13;10;0
46342;1802;201;10;13;10;0
46343;1790;201;10;13;10;0
46344;1778;201;10;13;10;0
46345;1766;201;10;13;10;0
46346;1754;201;10;13;10;0
46347;1742;201;10;13;10;0
46348;1730;201;10;13;10;0
46349;1718;201;10;13;10;0
46350;1706;201;10;13;10;0
46351;1694;201;10;13;10;0
46352;1682;201;10;13;10;0
46353;1670;201;10;13;10;0
46354;1658;201;10;13;10;0
46355;1646;201;10;13;10;0
46356;1634;201;10;13;10;0
46357;1622;201;10;13;10;0
46358;1610;201;10;13;10;0
46359;1598;201;10;13;10;0
46360;1586;201;10;13;10;0
46361;2390;201;10;13;10;0
46362;518;216;10;13;10;0
46363;530;216;10;13;10;0
46364;542;216;10;13;10;0
46365;3542;216;10;13;10;0
46366;3530;216;10;13;10;0
46367;3518;216;10;13;10;0
46368;3506;216;10;13;10;0
46369;3494;216;10;13;10;0
46370;3482;216;10;13;10;0
46371;3470;216;10;13;10;0
46372;3458;216;10;13;10;0
46373;3446;216;10;13;10;0
46374;3434;216;10;13;10;0
46375;3422;216;10;13;10;0
46376;3410;216;10;13;10;0
46377;3398;216;10;13;10;0
46378;3386;216;10;13;10;0
46379;3374;216;10;13;10;0
46380;3362;216;10;13;10;0
46381;3350;216;10;13;10;0
46382;3338;216;10;13;10;0
46383;3326;216;10;13;10;0
46384;3554;216;10;13;10;0
46385;3566;216;10;13;10;0
46386;3578;216;10;13;10;0
46387;3590;216;10;13;10;0
46388;3830;216;10;13;10;0
46389;3818;216;10;13;10;0
46390;3806;216;10;13;10;0
46391;3794;216;10;13;10;0
46392;3782;216;10;13;10;0
46393;3770;216;10;13;10;0
46394;3758;216;10;13;10;0
46395;3746;216;10;13;10;0
46396;3734;216;10;13;10;0
46397;3842;216;10;13;10;0
46398;3722;216;10;13;10;0
46399;3698;216;10;13;10;0
46400;3686;216;10;13;10;0
46401;3674;216;10;13;10;0
46402;3662;216;10;13;10;0
46403;3650;216;10;13;10;0
46404;3638;216;10;13;10;0
46405;3626;216;10;13;10;0
46406;3614;216;10;13;10;0
46407;3602;216;10;13;10;0
46408;3314;216;10;13;10;0
46409;3302;216;10;13;10;0
46410;3290;216;10;13;10;0
46411;3014;216;10;13;10;0
46412;2990;216;10;13;10;0
46413;2978;216;10;13;10;0
46414;2966;216;10;13;10;0
46415;2954;216;10;13;10;0
46416;2942;216;10;13;10;0
46417;2930;216;10;13;10;0
46418;2918;216;10;13;10;0
46419;2906;216;10;13;10;0
46420;2894;216;10;13;10;0
46421;2882;216;10;13;10;0
46422;2870;216;10;13;10;0
46423;2858;216;10;13;10;0
46424;2846;216;10;13;10;0
46425;2834;216;10;13;10;0
46426;2822;216;10;13;10;0
46427;2810;216;10;13;10;0
46428;2798;216;10;13;10;0
46429;2786;216;10;13;10;0
46430;2774;216;10;13;10;0
46431;3002;216;10;13;10;0
46432;3026;216;10;13;10;0
46433;3278;216;10;13;10;0
46434;3038;216;10;13;10;0
46435;3266;216;10;13;10;0
46436;3254;216;10;13;10;0
46437;3242;216;10;13;10;0
46438;3230;216;10;13;10;0
46439;3218;216;10;13;10;0
46440;3206;216;10;13;10;0
